Study_Hours,Attendance,Sleep_Hours,Previous_Grade,Assignments_Completed,Days_Absent,Extracurricular_Hours,Stress_Level,Pass
5.993428306022466,96.79226523903202,5.987232587538427,36.382886631839135,7,8,1.867923274229213,9,0
4.72347139765763,91.09560419495322,6.783221993926723,52.09422483830747,2,5,5.684977474470279,7,1
6.295377076201385,80.71556443904208,5.811370118500058,58.79591699867534,9,4,2.5382501469729792,2,1
8.046059712816051,72.23675866753311,6.53805770554144,93.31531486010286,7,7,3.2724619572536993,3,1
4.531693250553328,88.37867976336308,4.159577999569322,73.34829686800637,7,1,3.959615794052467,4,1
4.531726086101639,84.72182462506099,7.319940561059408,44.96777646350163,4,7,6.246353893203366,4,0
8.158425631014783,90.74231864033278,7.001808213043336,72.29054434126455,7,3,7.517385673909727,10,1
6.534869458305818,87.62206162018363,5.7743670533977145,41.79044016592452,5,9,7.65488388222759,8,1
4.061051228130096,92.59463258383202,7.988868502648607,81.2403658083061,4,4,1.436408759297183,10,0
6.085120087171929,73.57717746127318,8.406355206439837,57.93313022273182,8,2,3.253719047590006,10,0
4.0731646143750755,95.80872878761191,4.588660203446539,63.59545716891244,6,4,2.8732270990953945,6,1
4.068540492859486,82.3711952563088,5.855912832150679,84.88694971313285,7,6,4.740618255451218,3,1
5.483924543132068,100.0,5.846286475319053,45.692546471236255,0,2,4.618565206427187,9,0
1.1734395106844042,71.72974618292518,5.590145348336703,44.04322722330513,10,1,2.8339963032680076,10,1
1.5501643349739345,100.0,8.244212262897623,56.246010104809926,1,7,2.6761271824732487,8,0
3.8754249415180544,82.37492940155177,6.709260791840794,80.57568276528974,7,7,2.005132522496505,9,1
2.9743377593311524,72.18298395662661,6.603227738034084,42.209808867847364,8,6,0.0,5,1
5.628494665190548,74.19336999134813,3.99420645338987,22.517666028341466,3,8,1.4036709329345274,3,0
3.1839518489575784,76.15583230166816,7.95312704531384,58.23261712386502,9,7,5.733549330369225,4,0
2.175392597329417,85.08999135682299,5.141112407719791,73.27611199866381,10,5,6.929408967482492,5,1
7.931297537843108,86.274025856426,7.089898945399493,83.00392624608244,9,6,6.695715174524981,9,1
4.548447399026928,73.11559995273706,7.416065406937287,58.05257956871902,8,6,5.8184678843659405,9,1
5.1350564093758475,79.7077448928682,9.040987893757976,58.82860089325996,3,7,1.9761161069701498,3,1
2.1505036275730864,100.0,5.036769401321331,82.30851101383621,9,6,1.6375551047832353,7,1
3.9112345509496347,100.0,3.0,36.95387450456869,9,3,0.37795371423601676,6,1
5.2218451794197325,85.23588403608838,7.2757743171305425,59.17218837225486,9,3,2.833605684232559,4,1
2.6980128451553944,80.4560417380184,9.700766772266281,67.85635834887587,8,1,4.174212438611942,5,0
5.751396036691344,81.44037592061913,8.858419529409156,71.73828081927552,10,5,1.9844314561646317,10,1
3.79872262016239,87.362215672765,7.314489122911938,57.35289960213676,6,3,4.862176147274203,2,1
4.416612500413446,67.72648921761913,6.262545721551929,65.51661517558762,1,9,5.303715539031202,7,0
3.796586775541206,76.91148155091986,8.210683894955965,27.67508969880516,8,8,3.0510191105032556,4,0
8.704556369017876,59.97699111346893,5.539680700443297,55.126273814992274,3,4,1.3199645441528958,2,0
4.973005550524132,84.79067747126335,7.714536654034329,71.80263068831701,7,2,6.7618531276025955,6,0
2.8845781420881993,87.76635127643289,7.75820523874994,50.265589486179806,6,3,4.070284449241744,2,1
6.645089824206378,74.20176245240751,8.59031486124832,65.88476332384396,6,2,7.882412016531844,10,0
2.5583127000579555,98.88784115948039,10.0,71.70308751204047,7,4,4.184758298784137,2,1
5.4177271900095105,65.2908120439719,7.5886239507681506,59.86176198713353,0,4,4.324425834492448,7,1
1.0806597522404489,62.42750143748216,6.236554561438751,67.55695656494856,4,5,2.0710063600207955,1,1
2.343627902203139,82.69342182271967,6.961638531712008,50.55901152073082,1,8,3.15291333321844,7,1
5.393722471738247,92.56517963134586,4.346386142666322,61.9008308045593,1,6,0.8823944611641648,10,0
6.476933159990821,100.0,5.957930303366412,74.15324254383833,0,3,1.3127512734304436,5,1
5.342736562379941,74.49338884557272,6.386076342830344,67.35459441452652,4,5,5.4823300946530775,1,0
4.768703435223519,92.94417000117555,6.213867403098111,56.202030956540966,1,6,3.4348332337660334,6,0
4.3977926088214225,79.53789836599151,7.228532308050583,68.36324606436189,3,3,3.1546839427657565,7,0
2.0429560192651453,77.92847240071016,5.766370101426699,75.71914685954927,2,8,2.519148038625747,1,1
3.5603115832105825,90.60391924984006,8.681546000986707,34.25088082133783,2,8,3.228952591112776,9,0
4.078722458080425,87.82787454096103,7.000310597377296,82.38611097433846,1,5,6.266126883214345,7,1
